timestamp,open,high,low,close,volume
2021-12-02 16:15:00,163.7600,164.0000,163.4400,163.7400,1134192
2021-12-02 16:00:00,163.9300,163.9900,163.1300,163.7900,7166630
2021-12-02 15:45:00,163.4500,164.2000,163.4300,163.9301,3489297
2021-12-02 15:30:00,163.5600,163.7300,163.3500,163.4600,2178412
2021-12-02 15:15:00,163.4200,163.8900,163.3100,163.5600,2975994
2021-12-02 15:00:00,163.5750,163.6100,162.9300,163.4200,2756282
2021-12-02 14:45:00,163.7700,163.9699,163.5100,163.5900,2521628
2021-12-02 14:30:00,163.4700,163.9800,163.3800,163.7800,3267663
2021-12-02 14:15:00,163.4200,163.8000,163.2200,163.4862,3419458
2021-12-02 14:00:00,162.9700,163.4500,162.5400,163.4198,2662808
2021-12-02 13:45:00,162.8500,163.2400,162.7300,162.9600,2153520
2021-12-02 13:30:00,163.4700,163.5400,162.6900,162.8400,2789831
2021-12-02 13:15:00,163.1100,163.4600,162.5600,163.4600,3418567
2021-12-02 13:00:00,163.1600,163.6500,162.7700,163.0900,3663248
2021-12-02 12:45:00,163.4250,163.5100,162.6800,163.1500,3655942
2021-12-02 12:30:00,162.7000,163.7000,162.5600,163.4300,4660490
2021-12-02 12:15:00,162.3700,162.7200,162.0801,162.6999,3619417
2021-12-02 12:00:00,161.4799,162.4800,161.2200,162.3750,3719668
2021-12-02 11:45:00,161.9700,162.0599,160.9500,161.4800,4611206
2021-12-02 11:30:00,161.1800,162.1300,161.1500,161.9650,4970625
2021-12-02 11:15:00,160.4900,161.4500,160.2100,161.1700,4940874
